SDK Information Extraction Summary
============================================================

Package: github.com/nutanix/ntnx-api-golang-clients/monitoring-go-client/v4@v4.1.1
Package Path: github.com/nutanix/ntnx-api-golang-clients/monitoring-go-client/v4

Config Models (153):
------------------------------------------------------------

AlertEmailConfigurationApi (in api/alert_email_configuration_api.go):
  - ApiClient: *client.ApiClient
  - headersToSkip: map[string]bool

AlertsApi (in api/alerts_api.go):
  - ApiClient: *client.ApiClient
  - headersToSkip: map[string]bool

AuditsApi (in api/audits_api.go):
  - ApiClient: *client.ApiClient
  - headersToSkip: map[string]bool

ClusterLogsApi (in api/cluster_logs_api.go):
  - ApiClient: *client.ApiClient
  - headersToSkip: map[string]bool

EventsApi (in api/events_api.go):
  - ApiClient: *client.ApiClient
  - headersToSkip: map[string]bool

ManageAlertsApi (in api/manage_alerts_api.go):
  - ApiClient: *client.ApiClient
  - headersToSkip: map[string]bool

SystemDefinedChecksApi (in api/system_defined_checks_api.go):
  - ApiClient: *client.ApiClient
  - headersToSkip: map[string]bool

SystemDefinedPoliciesApi (in api/system_defined_policies_api.go):
  - ApiClient: *client.ApiClient
  - headersToSkip: map[string]bool

UserDefinedPoliciesApi (in api/user_defined_policies_api.go):
  - ApiClient: *client.ApiClient
  - headersToSkip: map[string]bool

ApiClient (in client/api_client.go):
  - Scheme: string
  - Host: string
  - Port: int
  - Username: string
  - Password: string
  - Debug: bool
  - VerifySSL: bool
  - Proxy: *Proxy
  - MaxRetryAttempts: int
  - MaxRedirects: int

myFormatter (in client/api_client.go):

BasicAuth (in client/api_client.go):
  - UserName: string
  - Password: string

Proxy (in client/api_client.go):
  - Username: string
  - Password: string
  - Scheme: string
  - Host: string
  - Port: int

APIKey (in client/api_client.go):
  - Key: string
  - Prefix: string

OAuth (in client/api_client.go):
  - AccessToken: string

GenericOpenAPIError (in client/api_client.go):
  - Body: []byte
  - Model: interface{}
  - Status: string

LeveledLogrus (in client/api_client.go):

FQDN (in models/common/v1/config/config_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - Value: *string

Flag (in models/common/v1/config/config_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - Name: *string
  - Value: *bool

IPAddressOrFQDN (in models/common/v1/config/config_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - Fqdn: *FQDN
  - Ipv4: *IPv4Address
  - Ipv6: *IPv6Address

IPv4Address (in models/common/v1/config/config_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - PrefixLength: *int
  - Value: *string

IPv6Address (in models/common/v1/config/config_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - PrefixLength: *int
  - Value: *string

KVPair (in models/common/v1/config/config_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - Name: *string
  - ValueItemDiscriminator_: *string
  - Value: *OneOfKVPairValue

KVStringPair (in models/common/v1/config/config_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - Name: *string
  - Value: *string

MapOfStringWrapper (in models/common/v1/config/config_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - Map: map[string]string

Message (in models/common/v1/config/config_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - Code: *string
  - Locale: *string
  - Message: *string
  - Severity: *MessageSeverity

TenantAwareModel (in models/common/v1/config/config_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - TenantId: *string

OneOfKVPairValue (in models/common/v1/config/config_model.go):
  - Discriminator: *string
  - ObjectType_: *string
  - oneOfType1006: map[string]string
  - oneOfType1004: *bool
  - oneOfType1005: []string
  - oneOfType1003: *int
  - oneOfType1008: []int
  - oneOfType1002: *string
  - oneOfType1007: []MapOfStringWrapper

FileDetail (in models/common/v1/config/config_model.go):
  - Path: *string
  - ObjectType_: *string

ApiLink (in models/common/v1/response/response_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - Href: *string
  - Rel: *string

ApiResponseMetadata (in models/common/v1/response/response_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - ExtraInfo: []import1.KVPair
  - Flags: []import1.Flag
  - Links: []ApiLink
  - Messages: []import1.Message
  - TotalAvailableResults: *int

ExternalizableAbstractModel (in models/common/v1/response/response_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - ExtId: *string
  - Links: []ApiLink
  - TenantId: *string

FileDetail (in models/common/v1/response/response_model.go):
  - Path: *string
  - ObjectType_: *string

AlertEntityReference (in models/monitoring/v4/common/common_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - ExtId: *string
  - Name: *string
  - Type: *string

BoolValue (in models/monitoring/v4/common/common_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - BoolValue: *bool

CauseAndResolution (in models/monitoring/v4/common/common_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - Cause: *string
  - Resolution: *string

DoubleValue (in models/monitoring/v4/common/common_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - DoubleValue: *float64

EntityReference (in models/monitoring/v4/common/common_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - ExtId: *string
  - Name: *string
  - Type: *string

FloatValue (in models/monitoring/v4/common/common_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - FloatValue: *float32

IntValue (in models/monitoring/v4/common/common_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - IntValue: *int64

MetricDetail (in models/monitoring/v4/common/common_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - ComparisonOperator: *ComparisonOperator
  - ConditionType: *ConditionType
  - DataType: *DataType
  - MetricCategory: *string
  - MetricDisplayName: *string
  - MetricName: *string
  - MetricValueItemDiscriminator_: *string

Parameter (in models/monitoring/v4/common/common_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - ParamName: *string
  - ParamValueItemDiscriminator_: *string
  - ParamValue: *OneOfParameterParamValue

StringValue (in models/monitoring/v4/common/common_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - StringValue: *string

OneOfMetricDetailMetricValue (in models/monitoring/v4/common/common_model.go):
  - Discriminator: *string
  - ObjectType_: *string
  - oneOfType0: *StringValue
  - oneOfType3: *IntValue
  - oneOfType2: *DoubleValue
  - oneOfType1: *BoolValue

OneOfParameterParamValue (in models/monitoring/v4/common/common_model.go):
  - Discriminator: *string
  - ObjectType_: *string
  - oneOfType0: *StringValue
  - oneOfType1: *BoolValue
  - oneOfType2: *IntValue

OneOfMetricDetailThresholdValue (in models/monitoring/v4/common/common_model.go):
  - Discriminator: *string
  - ObjectType_: *string
  - oneOfType3: *IntValue
  - oneOfType2: *DoubleValue
  - oneOfType1: *BoolValue
  - oneOfType0: *StringValue

FileDetail (in models/monitoring/v4/common/common_model.go):
  - Path: *string
  - ObjectType_: *string

AppMessage (in models/monitoring/v4/error/error_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - ArgumentsMap: map[string]string
  - Code: *string
  - ErrorGroup: *string
  - Locale: *string
  - Message: *string
  - Severity: *import1.MessageSeverity

ErrorResponse (in models/monitoring/v4/error/error_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - ErrorItemDiscriminator_: *string
  - Error: *OneOfErrorResponseError

SchemaValidationError (in models/monitoring/v4/error/error_model.go):
  - ObjectType_: *string
  - Reserved_: map[string]interface{}
  - UnknownFields_: map[string]interface{}
  - Error: *string
  - Path: *string
  - StatusCode: *int
  - Timestamp: *time.Time
  - ValidationErrorMessages: []SchemaValidationErrorMessage


API Methods (234):
------------------------------------------------------------

GetAlertEmailConfiguration (on *AlertEmailConfigurationApi):
  File: api/alert_email_configuration_api.go
  Parameters:
    - args: ...map[string]interface{}

UpdateAlertEmailConfiguration (on *AlertEmailConfigurationApi):
  File: api/alert_email_configuration_api.go
  Parameters:
    - body: *import1.AlertEmailConfiguration
    - args: ...map[string]interface{}

GetAlertById (on *AlertsApi):
  File: api/alerts_api.go
  Parameters:
    - extId: *string
    - args: ...map[string]interface{}

ListAlerts (on *AlertsApi):
  File: api/alerts_api.go
  Parameters:
    - page_: *int
    - limit_: *int
    - filter_: *string
    - orderby_: *string
    - select_: *string

